ct347211698635014743||[{"cover_id": "/data/ct347211698635014743/0", "sparse": "False", "sparse_score": "6", "low_light": "True", "low_score": "57.16576385498047", "bright_light": "False", "bright_score": "57.16576385498047", "blur": false, "blur_score": "633.5204353698584", "window_row": "False", "window_col": "False"}]
ct347211700379848227||[{"cover_id": "/data/ct347211700379848227/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "81.15893173217773", "bright_light": "False", "bright_score": "81.15893173217773", "blur": true, "blur_score": "15.638714600650323", "window_row": "False", "window_col": "False"}]
ct347211702107901475||[{"cover_id": "/data/ct347211702107901475/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "184.0767707824707", "bright_light": "False", "bright_score": "184.0767707824707", "blur": false, "blur_score": "96.38432448403263", "window_row": "False", "window_col": "False"}]
ct347211703936614999||[{"cover_id": "/data/ct347211703936614999/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "194.84026718139648", "bright_light": "False", "bright_score": "194.84026718139648", "blur": false, "blur_score": "1660.4679351450543", "window_row": "False", "window_col": "False"}]
ct347211705681445463||[{"cover_id": "/data/ct347211705681445463/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "159.07608795166016", "bright_light": "False", "bright_score": "159.07608795166016", "blur": false, "blur_score": "245.57391382387627", "window_row": "False", "window_col": "False"}]
ct347211707409501731||[{"cover_id": "/data/ct347211707409501731/0", "sparse": "True", "sparse_score": "2", "low_light": "True", "low_score": "40.603668212890625", "bright_light": "False", "bright_score": "40.603668212890625", "blur": false, "blur_score": "2244.0245661893273", "window_row": "False", "window_col": "False"}]
ct347211709154332195||[{"cover_id": "/data/ct347211709154332195/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "122.71381759643555", "bright_light": "False", "bright_score": "122.71381759643555", "blur": false, "blur_score": "831.6713980338909", "window_row": "False", "window_col": "False"}]
ct347211710882382423||[{"cover_id": "/data/ct347211710882382423/0", "sparse": "False", "sparse_score": "11", "low_light": "True", "low_score": "78.25943756103516", "bright_light": "False", "bright_score": "78.25943756103516", "blur": false, "blur_score": "5418.472871041691", "window_row": "False", "window_col": "False"}]
ct347211712627215907||[{"cover_id": "/data/ct347211712627215907/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "176.31653594970703", "bright_light": "False", "bright_score": "176.31653594970703", "blur": false, "blur_score": "384.57610441464345", "window_row": "False", "window_col": "False"}]
ct347211714355269155||[{"cover_id": "/data/ct347211714355269155/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "245.65331268310547", "bright_light": "True", "bright_score": "245.65331268310547", "blur": false, "blur_score": "9103.871681388442", "window_row": "False", "window_col": "False"}]
ct347211716083319383||[{"cover_id": "/data/ct347211716083319383/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "232.06312942504883", "bright_light": "True", "bright_score": "232.06312942504883", "blur": false, "blur_score": "5017.994213086414", "window_row": "False", "window_col": "False"}]
ct347211717828152867||[{"cover_id": "/data/ct347211717828152867/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "116.46144485473633", "bright_light": "False", "bright_score": "116.46144485473633", "blur": false, "blur_score": "29404.183771677028", "window_row": "False", "window_col": "False"}]
ct347211719556203095||[{"cover_id": "/data/ct347211719556203095/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "166.9521598815918", "bright_light": "False", "bright_score": "166.9521598815918", "blur": false, "blur_score": "1833.7431743726484", "window_row": "False", "window_col": "False"}]
ct347211721301033559||[{"cover_id": "/data/ct347211721301033559/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "52.736934661865234", "bright_light": "False", "bright_score": "52.736934661865234", "blur": false, "blur_score": "2194.9443371182406", "window_row": "True", "window_col": "False"}]
ct347211723029089827||[{"cover_id": "/data/ct347211723029089827/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "140.5625457763672", "bright_light": "False", "bright_score": "140.5625457763672", "blur": false, "blur_score": "1234.7864953444805", "window_row": "False", "window_col": "False"}]
ct347211724757140055||[{"cover_id": "/data/ct347211724757140055/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "147.40311431884766", "bright_light": "False", "bright_score": "147.40311431884766", "blur": false, "blur_score": "306.98638346418056", "window_row": "False", "window_col": "False"}]
ct347211726501970519||[{"cover_id": "/data/ct347211726501970519/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "151.45978164672852", "bright_light": "False", "bright_score": "151.45978164672852", "blur": false, "blur_score": "1108.7789410358653", "window_row": "False", "window_col": "False"}]
ct347211728230026787||[{"cover_id": "/data/ct347211728230026787/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "95.19291305541992", "bright_light": "False", "bright_score": "95.19291305541992", "blur": false, "blur_score": "3437.3487520597187", "window_row": "False", "window_col": "False"}]
ct347211729958080035||[{"cover_id": "/data/ct347211729958080035/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "196.99963760375977", "bright_light": "False", "bright_score": "196.99963760375977", "blur": false, "blur_score": "1830.324291170569", "window_row": "False", "window_col": "False"}]
ct347211731702907479||[{"cover_id": "/data/ct347211731702907479/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "165.8155174255371", "bright_light": "False", "bright_score": "165.8155174255371", "blur": false, "blur_score": "1499.4989191669285", "window_row": "False", "window_col": "False"}]
ct347211733430960727||[{"cover_id": "/data/ct347211733430960727/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "208.08356857299805", "bright_light": "False", "bright_score": "208.08356857299805", "blur": false, "blur_score": "511.15965948527924", "window_row": "False", "window_col": "False"}]
ct347211735175794211||[{"cover_id": "/data/ct347211735175794211/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "98.88101959228516", "bright_light": "False", "bright_score": "98.88101959228516", "blur": false, "blur_score": "4275.6321256103665", "window_row": "False", "window_col": "False"}]
ct347211736903847459||[{"cover_id": "/data/ct347211736903847459/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "144.56360244750977", "bright_light": "False", "bright_score": "144.56360244750977", "blur": false, "blur_score": "377.85879498993745", "window_row": "False", "window_col": "False"}]
ct347211738631897687||[{"cover_id": "/data/ct347211738631897687/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "91.03619384765625", "bright_light": "False", "bright_score": "91.03619384765625", "blur": true, "blur_score": "24.417988464338123", "window_row": "False", "window_col": "False"}]
ct347211740359950935||[{"cover_id": "/data/ct347211740359950935/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "121.33112335205078", "bright_light": "False", "bright_score": "121.33112335205078", "blur": false, "blur_score": "1073.7805267521692", "window_row": "False", "window_col": "False"}]
ct347211742104784419||[{"cover_id": "/data/ct347211742104784419/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "130.85175704956055", "bright_light": "False", "bright_score": "130.85175704956055", "blur": false, "blur_score": "3395.5677714977987", "window_row": "False", "window_col": "False"}]
ct347211743832834647||[{"cover_id": "/data/ct347211743832834647/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "57.49074935913086", "bright_light": "False", "bright_score": "57.49074935913086", "blur": false, "blur_score": "122.59719021663477", "window_row": "False", "window_col": "False"}]
ct347211745577665111||[{"cover_id": "/data/ct347211745577665111/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "191.79265213012695", "bright_light": "False", "bright_score": "191.79265213012695", "blur": false, "blur_score": "968.8337325732895", "window_row": "False", "window_col": "False"}]
ct347211747305721379||[{"cover_id": "/data/ct347211747305721379/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "234.12293243408203", "bright_light": "True", "bright_score": "234.12293243408203", "blur": false, "blur_score": "14463.886793159998", "window_row": "False", "window_col": "False"}]
ct347211749033774627||[{"cover_id": "/data/ct347211749033774627/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "157.06696701049805", "bright_light": "False", "bright_score": "157.06696701049805", "blur": false, "blur_score": "111.38364741706602", "window_row": "False", "window_col": "False"}]
ct347211750778602071||[{"cover_id": "/data/ct347211750778602071/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "202.6087760925293", "bright_light": "False", "bright_score": "202.6087760925293", "blur": false, "blur_score": "567.80679193791", "window_row": "False", "window_col": "False"}]
ct347211752506658339||[{"cover_id": "/data/ct347211752506658339/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "203.3204460144043", "bright_light": "False", "bright_score": "203.3204460144043", "blur": false, "blur_score": "4587.365676880446", "window_row": "False", "window_col": "False"}]
ct347211754234708567||[{"cover_id": "/data/ct347211754234708567/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "241.01134490966797", "bright_light": "True", "bright_score": "241.01134490966797", "blur": true, "blur_score": "8.821525573730469", "window_row": "False", "window_col": "False"}]
ct347211755979539031||[{"cover_id": "/data/ct347211755979539031/0", "sparse": "False", "sparse_score": "6", "low_light": "True", "low_score": "53.48310470581055", "bright_light": "False", "bright_score": "53.48310470581055", "blur": false, "blur_score": "3200.5358624482883", "window_row": "False", "window_col": "False"}]
ct347211757724372515||[{"cover_id": "/data/ct347211757724372515/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "115.53090286254883", "bright_light": "False", "bright_score": "115.53090286254883", "blur": false, "blur_score": "2068.1481711318097", "window_row": "False", "window_col": "False"}]
ct347211759452422743||[{"cover_id": "/data/ct347211759452422743/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "126.79843139648438", "bright_light": "False", "bright_score": "126.79843139648438", "blur": false, "blur_score": "1070.1798241398972", "window_row": "False", "window_col": "False"}]
ct347211761197253207||[{"cover_id": "/data/ct347211761197253207/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "214.07572555541992", "bright_light": "False", "bright_score": "214.07572555541992", "blur": false, "blur_score": "3469.410422689896", "window_row": "False", "window_col": "False"}]
